Cities;Products;Store  number;Increase in units of sales
Santo Domingo;PET SUPPLIES;16;1.1639306048543663
Santo Domingo;PERSONAL CARE;21;292.6441797002955
Santo Domingo;PERSONAL CARE;16;158.01251533143756
Santo Domingo;PET SUPPLIES;21;0.8832694022663603
Santo Domingo;POULTRY;5;180.80624428479516
Santo Domingo;POULTRY;16;2.7979589621406267
Santo Domingo;PREPARED FOODS;5;75.3075541029984
Santo Domingo;POULTRY;21;150.29774393926903
Santo Domingo;PREPARED FOODS;16;2.0400581736548293
Santo Domingo;PRODUCE;5;1535.7639279565517
Santo Domingo;PRODUCE;21;1292.2345843863711
Santo Domingo;SCHOOL AND OFFICE SUPPLIES;5;11.579274307859958
Santo Domingo;PREPARED FOODS;21;-0.14420231813753032
Santo Domingo;SCHOOL AND OFFICE SUPPLIES;16;13.554015072850426
Santo Domingo;SEAFOOD;5;2.245028400554191
Santo Domingo;PLAYERS AND ELECTRONICS;21;5.171502713042091
Santo Domingo;SCHOOL AND OFFICE SUPPLIES;21;9.668931433655125
Santo Domingo;PRODUCE;16;570.0980204166814
Santo Domingo;SEAFOOD;16;0.8041815078704448
Santo Domingo;SEAFOOD;21;2.1829303841303345
